IS	427	1616	1616	0	0
IS	428	1553	1553	0	0
IS	429	1587	1587	0	0
IS	430	1464	1464	0	0
IS	431	1515	1515	0	0
IS	432	1491	1491	0	0
IS	433	1553	1553	0	0
IS	434	1522	1522	0	0
IS	435	1482	1482	0	0
IS	436	1506	1506	0	0
IS	437	1498	1498	0	0
IS	438	1542	1542	0	0
IS	439	1464	1464	0	0
IS	440	1451	1451	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	22	11492
RL	23	11825
RL	24	14326
RL	25	17233
RL	26	19530
RL	27	21128
RL	28	21708
RL	29	22889
RL	30	24979
RL	31	29795
RL	32	35696
RL	33	41983
RL	34	48309
RL	35	54526
RL	36	61291
RL	37	65928
RL	38	69653
RL	39	74017
RL	40	74620
RL	41	77043
RL	42	82108
RL	43	87657
RL	44	94365
RL	45	101406
RL	46	106271
RL	47	111393
RL	48	116079
RL	49	117631
RL	50	118123
RL	51	119550
RL	52	123104
RL	53	127326
RL	54	135234
RL	55	141863
RL	56	147288
RL	57	150050
RL	58	153030
RL	59	158421
RL	60	159577
RL	61	149524
RL	62	144166
RL	63	145835
RL	64	147191
RL	65	150588
RL	66	154055
RL	67	155051
RL	68	155946
RL	69	154426
RL	70	149954
RL	71	143256
RL	72	140895
RL	73	140391
RL	74	139814
RL	75	140500
RL	76	141114
RL	77	142073
RL	78	147203
RL	79	150056
RL	80	147895
RL	81	142704
RL	82	138017
RL	83	137190
RL	84	136795
RL	85	136981
RL	86	137336
RL	87	139908
RL	88	144409
RL	89	151088
RL	90	149174
RL	91	136757
RL	92	130203
RL	93	126128
RL	94	122602
RL	95	121080
RL	96	119573
RL	97	119310
RL	98	120314
RL	99	119955
RL	100	120899
RL	101	120477
RL	102	120053
RL	103	118520
RL	104	114507
RL	105	113388
RL	106	112145
RL	107	113479
RL	108	116430
RL	109	116683
RL	110	113643
RL	111	108086
RL	112	103816
RL	113	98914
RL	114	94940
RL	115	93257
RL	116	91390
RL	117	90035
RL	118	90675
RL	119	88136
RL	120	85520
RL	121	83584
RL	122	81219
RL	123	79981
RL	124	78134
RL	125	77417
RL	126	76441
RL	127	75312
RL	128	75568
RL	129	73930
RL	130	73252
RL	131	72119
RL	132	70819
RL	133	68692
RL	134	66714
RL	135	65347
RL	136	64927
RL	137	64657
RL	138	63670
RL	139	62380
RL	140	59882
RL	141	57678
RL	142	56161
RL	143	55023
RL	144	55497
RL	145	58165
RL	146	75405
RL	147	148326
RL	148	336222
RL	149	1032930
RL	150	2140449
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	22	5742
FRL	23	5916
FRL	24	7162
FRL	25	8615
FRL	26	9762
FRL	27	10569
FRL	28	10852
FRL	29	11450
FRL	30	12495
FRL	31	14892
FRL	32	17854
FRL	33	20991
FRL	34	24151
FRL	35	27263
FRL	36	30639
FRL	37	32966
FRL	38	34835
FRL	39	37010
FRL	40	37309
FRL	41	38521
FRL	42	41055
FRL	43	43829
FRL	44	47183
FRL	45	50705
FRL	46	53137
FRL	47	55708
FRL	48	58033
FRL	49	58812
FRL	50	59069
FRL	51	59771
FRL	52	61554
FRL	53	63682
FRL	54	67613
FRL	55	70933
FRL	56	73648
FRL	57	75035
FRL	58	76519
FRL	59	79209
FRL	60	79797
FRL	61	74766
FRL	62	72089
FRL	63	72923
FRL	64	73596
FRL	65	75300
FRL	66	77037
FRL	67	77530
FRL	68	77987
FRL	69	77207
FRL	70	74980
FRL	71	71621
FRL	72	70450
FRL	73	70192
FRL	74	69907
FRL	75	70229
FRL	76	70531
FRL	77	71016
FRL	78	73580
FRL	79	74999
FRL	80	73929
FRL	81	71361
FRL	82	69006
FRL	83	68603
FRL	84	68409
FRL	85	68476
FRL	86	68639
FRL	87	69946
FRL	88	72192
FRL	89	75496
FRL	90	74565
FRL	91	68350
FRL	92	65066
FRL	93	63014
FRL	94	61279
FRL	95	60494
FRL	96	59748
FRL	97	59636
FRL	98	60123
FRL	99	59965
FRL	100	60412
FRL	101	60228
FRL	102	60028
FRL	103	59237
FRL	104	57246
FRL	105	56684
FRL	106	56051
FRL	107	56730
FRL	108	58186
FRL	109	58371
FRL	110	56845
FRL	111	54049
FRL	112	51930
FRL	113	49467
FRL	114	47484
FRL	115	46664
FRL	116	45700
FRL	117	45005
FRL	118	45319
FRL	119	44063
FRL	120	42758
FRL	121	41789
FRL	122	40599
FRL	123	39985
FRL	124	39064
FRL	125	38711
FRL	126	38200
FRL	127	37638
FRL	128	37771
FRL	129	36958
FRL	130	36611
FRL	131	36046
FRL	132	35416
FRL	133	34332
FRL	134	33370
FRL	135	32669
FRL	136	32457
FRL	137	32340
FRL	138	31825
FRL	139	31184
FRL	140	29908
FRL	141	28876
FRL	142	28058
FRL	143	27567
FRL	144	27726
FRL	145	28973
FRL	146	37354
FRL	147	73102
FRL	148	165113
FRL	149	513673
FRL	150	1078104
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	22	5750
LRL	23	5909
LRL	24	7164
LRL	25	8618
LRL	26	9768
LRL	27	10559
LRL	28	10856
LRL	29	11439
LRL	30	12484
LRL	31	14903
LRL	32	17842
LRL	33	20992
LRL	34	24158
LRL	35	27263
LRL	36	30652
LRL	37	32962
LRL	38	34818
LRL	39	37007
LRL	40	37311
LRL	41	38522
LRL	42	41053
LRL	43	43828
LRL	44	47182
LRL	45	50701
LRL	46	53134
LRL	47	55685
LRL	48	58046
LRL	49	58819
LRL	50	59054
LRL	51	59779
LRL	52	61550
LRL	53	63644
LRL	54	67621
LRL	55	70930
LRL	56	73640
LRL	57	75015
LRL	58	76511
LRL	59	79212
LRL	60	79780
LRL	61	74758
LRL	62	72077
LRL	63	72912
LRL	64	73595
LRL	65	75288
LRL	66	77018
LRL	67	77521
LRL	68	77959
LRL	69	77219
LRL	70	74974
LRL	71	71635
LRL	72	70445
LRL	73	70199
LRL	74	69907
LRL	75	70271
LRL	76	70583
LRL	77	71057
LRL	78	73623
LRL	79	75057
LRL	80	73966
LRL	81	71343
LRL	82	69011
LRL	83	68587
LRL	84	68386
LRL	85	68505
LRL	86	68697
LRL	87	69962
LRL	88	72217
LRL	89	75592
LRL	90	74609
LRL	91	68407
LRL	92	65137
LRL	93	63114
LRL	94	61323
LRL	95	60586
LRL	96	59825
LRL	97	59674
LRL	98	60191
LRL	99	59990
LRL	100	60487
LRL	101	60249
LRL	102	60025
LRL	103	59283
LRL	104	57261
LRL	105	56704
LRL	106	56094
LRL	107	56749
LRL	108	58244
LRL	109	58312
LRL	110	56798
LRL	111	54037
LRL	112	51886
LRL	113	49447
LRL	114	47456
LRL	115	46593
LRL	116	45690
LRL	117	45030
LRL	118	45356
LRL	119	44073
LRL	120	42762
LRL	121	41795
LRL	122	40620
LRL	123	39996
LRL	124	39070
LRL	125	38706
LRL	126	38241
LRL	127	37674
LRL	128	37797
LRL	129	36972
LRL	130	36641
LRL	131	36073
LRL	132	35403
LRL	133	34360
LRL	134	33344
LRL	135	32678
LRL	136	32470
LRL	137	32317
LRL	138	31845
LRL	139	31196
LRL	140	29974
LRL	141	28802
LRL	142	28103
LRL	143	27456
LRL	144	27771
LRL	145	29192
LRL	146	38051
LRL	147	75224
LRL	148	171109
LRL	149	519257
LRL	150	1062345
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	31	234284
MAPQ	32	174002
MAPQ	33	207436
MAPQ	34	269528
MAPQ	35	267452
MAPQ	36	32352
MAPQ	37	444210
MAPQ	38	605222
MAPQ	39	838278
MAPQ	40	1406454
MAPQ	41	43568
MAPQ	42	76826
MAPQ	44	11693186
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	78006	81033
ID	2	20652	23873
ID	3	6629	8255
ID	4	7490	9117
ID	5	1970	2541
ID	6	1525	2339
ID	7	471	712
ID	8	865	1365
ID	9	267	475
ID	10	369	713
ID	11	133	252
ID	12	256	542
ID	13	66	157
ID	14	89	244
ID	15	58	104
ID	16	70	219
ID	17	21	77
ID	18	41	115
ID	19	25	44
ID	20	20	90
ID	21	9	25
ID	22	10	36
ID	23	9	22
ID	24	6	27
ID	25	4	11
ID	26	3	12
ID	27	1	8
ID	28	0	9
ID	29	0	1
ID	30	0	8
ID	32	0	4
ID	33	0	1
ID	34	0	1
ID	36	0	2
ID	38	0	2
ID	40	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	4	0	0	232	232
IC	5	232	231	241	283
IC	6	283	276	368	402
IC	7	351	368	393	435
IC	8	356	396	353	446
IC	9	389	386	440	478
IC	10	381	414	451	493
IC	11	421	385	438	499
IC	12	401	417	511	554
IC	13	447	446	489	553
IC	14	474	486	590	633
IC	15	501	527	568	605
IC	16	489	507	552	637
IC	17	540	535	566	646
IC	18	543	507	650	667
IC	19	555	575	620	697
IC	20	602	558	594	672
IC	21	621	598	665	657
IC	22	592	614	665	668
IC	23	591	632	603	680
IC	24	647	664	666	693
IC	25	631	657	735	660
IC	26	656	668	711	698
IC	27	690	623	712	758
IC	28	660	682	734	803
IC	29	668	656	755	715
IC	30	679	699	713	682
IC	31	647	706	719	713
IC	32	663	633	717	749
IC	33	689	711	751	745
IC	34	672	695	737	761
IC	35	672	679	708	761
IC	36	686	658	682	763
IC	37	648	680	726	719
IC	38	659	655	723	734
IC	39	680	622	744	771
IC	40	697	652	727	642
IC	41	637	666	711	734
IC	42	674	643	718	679
IC	43	653	628	745	730
IC	44	616	635	697	722
IC	45	650	638	718	726
IC	46	626	632	717	709
IC	47	617	633	685	680
IC	48	615	625	735	689
IC	49	581	618	713	699
IC	50	612	662	692	689
IC	51	602	625	737	685
IC	52	637	632	681	663
IC	53	653	582	659	656
IC	54	589	668	674	685
IC	55	619	589	609	674
IC	56	613	575	680	659
IC	57	590	594	687	630
IC	58	595	556	658	626
IC	59	588	626	675	644
IC	60	570	555	647	612
IC	61	571	581	606	600
IC	62	553	545	618	548
IC	63	598	573	616	567
IC	64	538	560	643	596
IC	65	535	516	575	605
IC	66	544	515	527	565
IC	67	521	505	606	596
IC	68	544	500	606	552
IC	69	512	549	544	582
IC	70	537	530	558	525
IC	71	515	509	529	558
IC	72	520	449	541	546
IC	73	480	493	533	524
IC	74	524	501	532	519
IC	75	488	460	524	535
IC	76	466	463	555	497
IC	77	486	497	543	505
IC	78	464	424	492	512
IC	79	427	443	498	517
IC	80	385	446	468	454
IC	81	446	421	485	467
IC	82	422	452	462	484
IC	83	423	448	431	482
IC	84	430	439	434	464
IC	85	450	420	447	480
IC	86	452	380	442	446
IC	87	408	393	427	429
IC	88	410	374	412	437
IC	89	405	359	466	424
IC	90	394	390	430	450
IC	91	390	375	439	432
IC	92	341	388	415	419
IC	93	359	381	431	377
IC	94	382	356	439	413
IC	95	347	370	420	398
IC	96	381	360	400	358
IC	97	351	366	371	384
IC	98	336	344	387	384
IC	99	338	369	410	343
IC	100	363	321	347	359
IC	101	324	331	370	343
IC	102	326	339	352	342
IC	103	327	314	378	338
IC	104	312	292	380	339
IC	105	297	280	335	331
IC	106	322	298	323	328
IC	107	315	283	321	331
IC	108	302	284	345	332
IC	109	311	268	326	320
IC	110	291	269	295	300
IC	111	294	304	305	298
IC	112	274	245	305	323
IC	113	272	255	312	296
IC	114	255	275	272	277
IC	115	239	217	286	257
IC	116	237	247	272	271
IC	117	236	244	279	279
IC	118	256	240	281	243
IC	119	239	213	282	251
IC	120	210	217	274	244
IC	121	218	227	273	214
IC	122	206	205	236	255
IC	123	192	213	240	219
IC	124	215	228	221	203
IC	125	196	222	239	236
IC	126	188	208	222	194
IC	127	203	197	205	209
IC	128	200	163	193	219
IC	129	193	152	188	176
IC	130	172	178	193	166
IC	131	195	141	189	184
IC	132	149	152	191	181
IC	133	149	129	165	148
IC	134	146	128	190	155
IC	135	137	135	132	134
IC	136	133	125	158	161
IC	137	129	107	133	146
IC	138	104	93	143	141
IC	139	95	102	120	136
IC	140	103	101	123	129
IC	141	77	84	117	97
IC	142	76	71	102	89
IC	143	57	69	96	76
IC	144	47	58	54	64
IC	145	32	38	41	37
IC	146	22	20	21	23
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	171973881
COV	[2-2]	2	472052015
COV	[3-3]	3	43215251
COV	[4-4]	4	61320071
COV	[5-5]	5	6094511
COV	[6-6]	6	6180716
COV	[7-7]	7	822302
COV	[8-8]	8	854079
COV	[9-9]	9	218792
COV	[10-10]	10	294179
COV	[11-11]	11	116452
COV	[12-12]	12	169553
COV	[13-13]	13	77140
COV	[14-14]	14	111000
COV	[15-15]	15	56033
COV	[16-16]	16	79368
COV	[17-17]	17	41332
COV	[18-18]	18	59655
COV	[19-19]	19	32197
COV	[20-20]	20	45860
COV	[21-21]	21	26297
COV	[22-22]	22	32839
COV	[23-23]	23	21243
COV	[24-24]	24	27595
COV	[25-25]	25	17537
COV	[26-26]	26	22180
COV	[27-27]	27	14406
COV	[28-28]	28	18317
COV	[29-29]	29	11904
COV	[30-30]	30	14581
COV	[31-31]	31	9983
COV	[32-32]	32	12620
COV	[33-33]	33	8675
COV	[34-34]	34	10715
COV	[35-35]	35	7355
COV	[36-36]	36	8369
COV	[37-37]	37	6125
COV	[38-38]	38	7184
COV	[39-39]	39	5242
COV	[40-40]	40	6439
COV	[41-41]	41	4625
COV	[42-42]	42	5792
COV	[43-43]	43	4260
COV	[44-44]	44	4559
COV	[45-45]	45	3584
COV	[46-46]	46	3959
COV	[47-47]	47	2924
COV	[48-48]	48	3746
COV	[49-49]	49	2718
COV	[50-50]	50	3535
COV	[51-51]	51	2503
COV	[52-52]	52	2966
COV	[53-53]	53	2374
COV	[54-54]	54	2721
COV	[55-55]	55	2120
COV	[56-56]	56	2258
COV	[57-57]	57	1950
COV	[58-58]	58	2031
COV	[59-59]	59	1794
COV	[60-60]	60	1911
COV	[61-61]	61	1654
COV	[62-62]	62	1637
COV	[63-63]	63	1537
COV	[64-64]	64	1597
COV	[65-65]	65	1386
COV	[66-66]	66	1430
COV	[67-67]	67	1250
COV	[68-68]	68	1398
COV	[69-69]	69	1190
COV	[70-70]	70	1285
COV	[71-71]	71	1041
COV	[72-72]	72	1146
COV	[73-73]	73	971
COV	[74-74]	74	1065
COV	[75-75]	75	1038
COV	[76-76]	76	1116
COV	[77-77]	77	961
COV	[78-78]	78	1024
COV	[79-79]	79	725
COV	[80-80]	80	971
COV	[81-81]	81	772
COV	[82-82]	82	865
COV	[83-83]	83	766
COV	[84-84]	84	769
COV	[85-85]	85	682
COV	[86-86]	86	750
COV	[87-87]	87	610
COV	[88-88]	88	715
COV	[89-89]	89	602
COV	[90-90]	90	631
COV	[91-91]	91	638
COV	[92-92]	92	616
COV	[93-93]	93	571
COV	[94-94]	94	600
COV	[95-95]	95	579
COV	[96-96]	96	498
COV	[97-97]	97	524
COV	[98-98]	98	449
COV	[99-99]	99	421
COV	[100-100]	100	442
COV	[101-101]	101	375
COV	[102-102]	102	479
COV	[103-103]	103	433
COV	[104-104]	104	506
COV	[105-105]	105	448
COV	[106-106]	106	438
COV	[107-107]	107	378
COV	[108-108]	108	451
COV	[109-109]	109	458
COV	[110-110]	110	485
COV	[111-111]	111	446
COV	[112-112]	112	447
COV	[113-113]	113	453
COV	[114-114]	114	412
COV	[115-115]	115	459
COV	[116-116]	116	402
COV	[117-117]	117	466
COV	[118-118]	118	484
COV	[119-119]	119	433
COV	[120-120]	120	425
COV	[121-121]	121	348
COV	[122-122]	122	412
COV	[123-123]	123	344
COV	[124-124]	124	365
COV	[125-125]	125	331
COV	[126-126]	126	353
COV	[127-127]	127	305
COV	[128-128]	128	325
COV	[129-129]	129	329
COV	[130-130]	130	286
COV	[131-131]	131	288
COV	[132-132]	132	287
COV	[133-133]	133	297
COV	[134-134]	134	299
COV	[135-135]	135	256
COV	[136-136]	136	279
COV	[137-137]	137	258
COV	[138-138]	138	223
COV	[139-139]	139	270
COV	[140-140]	140	256
COV	[141-141]	141	229
COV	[142-142]	142	256
COV	[143-143]	143	225
COV	[144-144]	144	214
COV	[145-145]	145	201
COV	[146-146]	146	214
COV	[147-147]	147	197
COV	[148-148]	148	176
COV	[149-149]	149	185
COV	[150-150]	150	129
COV	[151-151]	151	161
COV	[152-152]	152	139
COV	[153-153]	153	142
COV	[154-154]	154	142
COV	[155-155]	155	148
COV	[156-156]	156	102
COV	[157-157]	157	106
COV	[158-158]	158	114
COV	[159-159]	159	127
COV	[160-160]	160	99
COV	[161-161]	161	82
COV	[162-162]	162	96
COV	[163-163]	163	73
COV	[164-164]	164	101
COV	[165-165]	165	75
COV	[166-166]	166	68
COV	[167-167]	167	65
COV	[168-168]	168	73
COV	[169-169]	169	46
COV	[170-170]	170	52
COV	[171-171]	171	59
COV	[172-172]	172	55
COV	[173-173]	173	58
COV	[174-174]	174	61
COV	[175-175]	175	55
COV	[176-176]	176	50
COV	[177-177]	177	41
COV	[178-178]	178	59
COV	[179-179]	179	40
COV	[180-180]	180	44
COV	[181-181]	181	31
COV	[182-182]	182	36
COV	[183-183]	183	29
COV	[184-184]	184	31
COV	[185-185]	185	20
COV	[186-186]	186	25
COV	[187-187]	187	34
COV	[188-188]	188	24
COV	[189-189]	189	29
COV	[190-190]	190	38
COV	[191-191]	191	32
COV	[192-192]	192	27
COV	[193-193]	193	31
COV	[194-194]	194	27
COV	[195-195]	195	31
COV	[196-196]	196	28
COV	[197-197]	197	28
COV	[198-198]	198	45
COV	[199-199]	199	28
COV	[200-200]	200	54
COV	[201-201]	201	36
COV	[202-202]	202	49
COV	[203-203]	203	30
COV	[204-204]	204	48
COV	[205-205]	205	38
COV	[206-206]	206	38
COV	[207-207]	207	31
COV	[208-208]	208	27
COV	[209-209]	209	37
COV	[210-210]	210	41
COV	[211-211]	211	37
COV	[212-212]	212	48
COV	[213-213]	213	34
COV	[214-214]	214	48
COV	[215-215]	215	34
COV	[216-216]	216	32
COV	[217-217]	217	37
COV	[218-218]	218	30
COV	[219-219]	219	31
COV	[220-220]	220	29
COV	[221-221]	221	30
COV	[222-222]	222	15
COV	[223-223]	223	24
COV	[224-224]	224	27
COV	[225-225]	225	26
COV	[226-226]	226	29
COV	[227-227]	227	27
COV	[228-228]	228	27
COV	[229-229]	229	28
COV	[230-230]	230	21
COV	[231-231]	231	29
COV	[232-232]	232	24
COV	[233-233]	233	32
COV	[234-234]	234	38
COV	[235-235]	235	41
COV	[236-236]	236	23
COV	[237-237]	237	47
COV	[238-238]	238	27
COV	[239-239]	239	39
COV	[240-240]	240	28
COV	[241-241]	241	34
COV	[242-242]	242	39
COV	[243-243]	243	33
COV	[244-244]	244	29
COV	[245-245]	245	36
COV	[246-246]	246	26
COV	[247-247]	247	39
COV	[248-248]	248	32
COV	[249-249]	249	43
COV	[250-250]	250	29
COV	[251-251]	251	47
COV	[252-252]	252	41
COV	[253-253]	253	41
COV	[254-254]	254	46
COV	[255-255]	255	59
COV	[256-256]	256	31
COV	[257-257]	257	38
COV	[258-258]	258	28
COV	[259-259]	259	29
COV	[260-260]	260	39
COV	[261-261]	261	31
COV	[262-262]	262	23
COV	[263-263]	263	24
COV	[264-264]	264	24
COV	[265-265]	265	28
COV	[266-266]	266	25
COV	[267-267]	267	26
COV	[268-268]	268	28
COV	[269-269]	269	41
COV	[270-270]	270	34
COV	[271-271]	271	41
COV	[272-272]	272	36
COV	[273-273]	273	29
COV	[274-274]	274	21
COV	[275-275]	275	38
COV	[276-276]	276	37
COV	[277-277]	277	34
COV	[278-278]	278	39
COV	[279-279]	279	19
COV	[280-280]	280	45
COV	[281-281]	281	36
COV	[282-282]	282	38
COV	[283-283]	283	29
COV	[284-284]	284	22
COV	[285-285]	285	36
COV	[286-286]	286	36
COV	[287-287]	287	24
COV	[288-288]	288	35
COV	[289-289]	289	28
COV	[290-290]	290	38
COV	[291-291]	291	33
COV	[292-292]	292	34
COV	[293-293]	293	22
COV	[294-294]	294	42
COV	[295-295]	295	41
COV	[296-296]	296	44
COV	[297-297]	297	22
COV	[298-298]	298	48
COV	[299-299]	299	34
COV	[300-300]	300	28
COV	[301-301]	301	30
COV	[302-302]	302	24
COV	[303-303]	303	33
COV	[304-304]	304	26
COV	[305-305]	305	35
COV	[306-306]	306	26
COV	[307-307]	307	28
COV	[308-308]	308	33
COV	[309-309]	309	40
COV	[310-310]	310	50
COV	[311-311]	311	37
COV	[312-312]	312	32
COV	[313-313]	313	36
COV	[314-314]	314	31
COV	[315-315]	315	33
COV	[316-316]	316	32
COV	[317-317]	317	23
COV	[318-318]	318	37
COV	[319-319]	319	27
COV	[320-320]	320	33
COV	[321-321]	321	20
COV	[322-322]	322	41
COV	[323-323]	323	26
COV	[324-324]	324	36
COV	[325-325]	325	23
COV	[326-326]	326	37
COV	[327-327]	327	24
COV	[328-328]	328	23
COV	[329-329]	329	22
COV	[330-330]	330	40
COV	[331-331]	331	22
COV	[332-332]	332	21
COV	[333-333]	333	22
COV	[334-334]	334	36
COV	[335-335]	335	35
COV	[336-336]	336	30
COV	[337-337]	337	47
COV	[338-338]	338	47
COV	[339-339]	339	41
COV	[340-340]	340	35
COV	[341-341]	341	24
COV	[342-342]	342	26
COV	[343-343]	343	40
COV	[344-344]	344	40
COV	[345-345]	345	28
COV	[346-346]	346	40
COV	[347-347]	347	48
COV	[348-348]	348	43
COV	[349-349]	349	49
COV	[350-350]	350	47
COV	[351-351]	351	50
COV	[352-352]	352	50
COV	[353-353]	353	51
COV	[354-354]	354	47
COV	[355-355]	355	63
COV	[356-356]	356	54
COV	[357-357]	357	41
COV	[358-358]	358	51
COV	[359-359]	359	37
COV	[360-360]	360	42
COV	[361-361]	361	59
COV	[362-362]	362	35
COV	[363-363]	363	36
COV	[364-364]	364	40
COV	[365-365]	365	24
COV	[366-366]	366	32
COV	[367-367]	367	39
COV	[368-368]	368	35
COV	[369-369]	369	38
COV	[370-370]	370	39
COV	[371-371]	371	44
COV	[372-372]	372	49
COV	[373-373]	373	50
COV	[374-374]	374	53
COV	[375-375]	375	57
COV	[376-376]	376	45
COV	[377-377]	377	47
COV	[378-378]	378	54
COV	[379-379]	379	47
COV	[380-380]	380	52
COV	[381-381]	381	65
COV	[382-382]	382	39
COV	[383-383]	383	54
COV	[384-384]	384	49
COV	[385-385]	385	40
COV	[386-386]	386	47
COV	[387-387]	387	57
COV	[388-388]	388	45
COV	[389-389]	389	49
COV	[390-390]	390	41
COV	[391-391]	391	49
COV	[392-392]	392	36
COV	[393-393]	393	49
COV	[394-394]	394	43
COV	[395-395]	395	38
COV	[396-396]	396	48
COV	[397-397]	397	56
COV	[398-398]	398	61
COV	[399-399]	399	48
COV	[400-400]	400	56
COV	[401-401]	401	53
COV	[402-402]	402	76
COV	[403-403]	403	43
COV	[404-404]	404	60
COV	[405-405]	405	44
COV	[406-406]	406	47
COV	[407-407]	407	45
COV	[408-408]	408	41
COV	[409-409]	409	43
COV	[410-410]	410	51
COV	[411-411]	411	46
COV	[412-412]	412	41
COV	[413-413]	413	43
COV	[414-414]	414	42
COV	[415-415]	415	51
COV	[416-416]	416	37
COV	[417-417]	417	47
COV	[418-418]	418	45
COV	[419-419]	419	40
COV	[420-420]	420	46
COV	[421-421]	421	40
COV	[422-422]	422	54
COV	[423-423]	423	46
COV	[424-424]	424	43
COV	[425-425]	425	56
COV	[426-426]	426	49
COV	[427-427]	427	38
COV	[428-428]	428	60
COV	[429-429]	429	52
COV	[430-430]	430	39
COV	[431-431]	431	56
COV	[432-432]	432	41
COV	[433-433]	433	49
COV	[434-434]	434	53
COV	[435-435]	435	44
COV	[436-436]	436	43
COV	[437-437]	437	49
COV	[438-438]	438	56
COV	[439-439]	439	38
COV	[440-440]	440	33
COV	[441-441]	441	36
COV	[442-442]	442	34
COV	[443-443]	443	47
COV	[444-444]	444	31
COV	[445-445]	445	34
COV	[446-446]	446	37
COV	[447-447]	447	38
COV	[448-448]	448	27
COV	[449-449]	449	35
COV	[450-450]	450	37
COV	[451-451]	451	43
COV	[452-452]	452	33
COV	[453-453]	453	46
COV	[454-454]	454	43
COV	[455-455]	455	31
COV	[456-456]	456	41
COV	[457-457]	457	25
COV	[458-458]	458	25
COV	[459-459]	459	22
COV	[460-460]	460	27
COV	[461-461]	461	16
COV	[462-462]	462	31
COV	[463-463]	463	29
COV	[464-464]	464	40
COV	[465-465]	465	29
COV	[466-466]	466	39
COV	[467-467]	467	23
COV	[468-468]	468	32
COV	[469-469]	469	29
COV	[470-470]	470	25
COV	[471-471]	471	17
COV	[472-472]	472	31
COV	[473-473]	473	28
COV	[474-474]	474	26
COV	[475-475]	475	33
COV	[476-476]	476	43
COV	[477-477]	477	15
COV	[478-478]	478	34
COV	[479-479]	479	30
COV	[480-480]	480	31
COV	[481-481]	481	11
COV	[482-482]	482	43
COV	[483-483]	483	17
COV	[484-484]	484	24
COV	[485-485]	485	30
COV	[486-486]	486	30
COV	[487-487]	487	28
COV	[488-488]	488	14
COV	[489-489]	489	20
COV	[490-490]	490	28
COV	[491-491]	491	24
COV	[492-492]	492	32
COV	[493-493]	493	25
COV	[494-494]	494	20
COV	[495-495]	495	23
COV	[496-496]	496	18
COV	[497-497]	497	14
COV	[498-498]	498	25
COV	[499-499]	499	11
COV	[500-500]	500	31
COV	[501-501]	501	21
COV	[502-502]	502	18
COV	[503-503]	503	18
COV	[504-504]	504	13
COV	[505-505]	505	23
COV	[506-506]	506	12
COV	[507-507]	507	16
COV	[508-508]	508	8
COV	[509-509]	509	9
COV	[510-510]	510	7
COV	[511-511]	511	9
COV	[512-512]	512	8
COV	[513-513]	513	9
COV	[514-514]	514	13
COV	[515-515]	515	11
COV	[516-516]	516	8
COV	[517-517]	517	7
COV	[518-518]	518	2
COV	[519-519]	519	5
COV	[520-520]	520	9
COV	[521-521]	521	12
COV	[522-522]	522	11
COV	[523-523]	523	10
COV	[524-524]	524	2
COV	[525-525]	525	8
COV	[526-526]	526	14
COV	[527-527]	527	4
COV	[528-528]	528	2
COV	[529-529]	529	8
COV	[530-530]	530	4
COV	[531-531]	531	7
COV	[532-532]	532	5
COV	[533-533]	533	3
COV	[534-534]	534	4
COV	[535-535]	535	3
COV	[536-536]	536	8
COV	[537-537]	537	7
COV	[538-538]	538	7
COV	[539-539]	539	2
COV	[540-540]	540	5
COV	[541-541]	541	3
COV	[542-542]	542	4
COV	[543-543]	543	1
COV	[544-544]	544	2
COV	[545-545]	545	2
COV	[546-546]	546	2
COV	[547-547]	547	1
COV	[548-548]	548	3
COV	[549-549]	549	3
COV	[550-550]	550	5
COV	[551-551]	551	2
COV	[552-552]	552	1
COV	[553-553]	553	2
COV	[555-555]	555	1
COV	[556-556]	556	4
COV	[557-557]	557	3
COV	[558-558]	558	2
COV	[560-560]	560	3
COV	[561-561]	561	2
COV	[562-562]	562	3
COV	[563-563]	563	2
COV	[564-564]	564	7
COV	[565-565]	565	5
COV	[566-566]	566	3
COV	[567-567]	567	4
COV	[568-568]	568	7
COV	[569-569]	569	6
COV	[570-570]	570	8
COV	[571-571]	571	7
COV	[572-572]	572	3
COV	[573-573]	573	2
COV	[574-574]	574	6
COV	[575-575]	575	6
COV	[576-576]	576	1
COV	[577-577]	577	3
COV	[579-579]	579	3
COV	[580-580]	580	3
COV	[582-582]	582	3
COV	[583-583]	583	1
COV	[584-584]	584	4
COV	[585-585]	585	1
COV	[586-586]	586	4
COV	[587-587]	587	6
COV	[589-589]	589	1
COV	[590-590]	590	3
COV	[591-591]	591	1
COV	[592-592]	592	2
